Site1_GSenergy_pa_composition_average,Site1_GSenergy_pa_arithmetic_average,Site1_MeltingT_max_value,Site1_MeltingT_composition_average,GSenergy_pa_min_value,MeltingT_max_value,Site1_GSenergy_pa_max_value,Site1_BoilingT_max_value,GSenergy_pa_max_value,Site1_HeatFusion_min_value,Site1_MeltingT_min_value,Site1_GSenergy_pa_min_value,Site1_MeltingT_arithmetic_average,Site1_HeatFusion_arithmetic_average,Site1_HeatFusion_max_value,Site1_ElasticModulus_arithmetic_average,Site1_BoilingT_min_value,Site1_HeatFusion_composition_average,Site1_ElasticModulus_max_value,HeatFusion_min_value,Site1_ElasticModulus_composition_average,Site1_BoilingT_composition_average,n_ws^third_composition_average,n_ws^third_arithmetic_average,HeatVaporization_max_value,group,mat,E_regression
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,22.175,401.0,5828.0,1.795,1.795,510.45,original,[W][Pt],5.38202
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,26.59,401.0,5828.0,1.785,1.785,495.39,original,[W][Rh],5.5271
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,38.59,401.0,5828.0,1.82,1.82,567.77,original,[W][Ru],5.6106
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,14.1,401.0,5828.0,1.54,1.54,422.58,original,[W][Sc],6.11722
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,50.21,401.0,5828.0,1.655,1.655,422.58,original,[W][Si],6.04327
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,7.43,401.0,5828.0,1.325,1.325,422.58,original,[W][Sr],5.64283
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,4.142,401.0,5828.0,1.465,1.465,422.58,original,[W][Tl],5.74236
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,21.5,401.0,5828.0,1.725,1.725,446.7,original,[W][V],6.16991
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,11.39,401.0,5828.0,1.51,1.51,422.58,original,[W][Y],5.91681
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,7.068,401.0,5828.0,1.565,1.565,422.58,original,[W][Zn],6.05919
-12.95880062,-12.95880062,3695.0,3695.0,-12.95880062,3695.0,-12.95880062,5828.0,-12.95880062,52.31,3695.0,-12.95880062,3695.0,52.31,52.31,401.0,5828.0,52.31,401.0,21.0,401.0,5828.0,1.61,1.61,590.5,original,[W][Zr],6.07872
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.41,1.41,590.5,original,[Zr][Zr],2.57774
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2180.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.5699999999999998,1.5699999999999998,590.5,original,[Zr][Cr],2.45048
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,13.6,94.0,4682.0,1.44,1.44,590.5,original,[Zr][Cu],2.76336
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2183.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.525,1.525,590.5,original,[Zr][V],2.74559
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,7.068,94.0,4682.0,1.365,1.365,590.5,original,[Zr][Zn],2.8041
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2896.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.59,1.59,590.5,original,[Zr][Mo],2.30001
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,3695.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.61,1.61,590.5,original,[Zr][W],2.56078
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,10.71,94.0,4682.0,1.4,1.4,590.5,original,[Zr][Al],3.09446
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,12.55,94.0,4682.0,1.49,1.49,590.5,original,[Zr][Au],2.73199
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,11.3,94.0,4682.0,1.385,1.385,590.5,original,[Zr][Ag],2.72588
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2750.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.525,1.525,690.1,original,[Zr][Nb],2.52377
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,3290.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.52,1.52,737.0,original,[Zr][Ta],2.74765
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,14.15,94.0,4682.0,1.465,1.465,590.5,original,[Zr][Ti],2.84263
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2506.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,21.0,94.0,4682.0,1.43,1.43,661.07,original,[Zr][Hf],2.80183
-8.545958555,-8.545958555,2128.0,2128.0,-8.545958555,2128.0,-8.545958555,4682.0,-8.545958555,21.0,2128.0,-8.545958555,2128.0,21.0,21.0,94.0,4682.0,21.0,94.0,7.15,94.0,4682.0,1.325,1.325,590.5,original,[Zr][Sn],2.84457
